msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Imagine como eu fiquei feliz em ver o móvel pronto! Sei como pode ser frustrante montar essas coisas sozinho, então foi um prazer poder te dar uma mão.",15,0.1276,52.784,0.6205,0.6667,0.8588,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Ok, tudo bem! Se precisar de mais ajuda, é só me ligar.",15,0.1276,52.784,0.6205,0.6667,0.8588,4,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Fico feliz em ter podido ajudar. Se precisar de mais alguma coisa, não hesite em perguntar.",10,0.1471,51.2352,0.6425,0.604,0.8438,4,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,De nada! Foi um prazer ajudar.,20,0.1471,51.2352,0.6425,0.604,0.8438,4,4,5,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Ah, que bom que eu pude te ajudar! Se tiver mais alguma aula que não possa ir, me avise que eu farei o possível para te cobrir novamente.",30,0.1471,51.2352,0.6425,0.604,0.8438,5,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Entendo como é frustrante perder uma aula importante. Fico aliviado que eu pude te ajudar e que você não perdeu nada importante. Se precisar de mais ajuda, estou aqui!",25,0.1471,51.2352,0.6425,0.604,0.8438,5,4,5,4
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Tudo bem, foi um prazer ajudar. Não se preocupe com isso, acontece com todo mundo perder uma aula de vez em quando.",15,0.1471,51.2352,0.6425,0.604,0.8438,5,4,2,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que legal! Vou verificar com a família, mas acho que vamos conseguir ir. O que posso trazer para o churrasco?",30,0.1909,45.1722,0.6076,0.5918,0.8602,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,Vou verificar com a família e te aviso. Obrigado pelo convite!,20,0.1909,45.1722,0.6076,0.5918,0.8602,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,Que maravilha! Estou ansioso para passar um dia relaxante com vocês. Vou falar com a família e vamos todos juntos. Muito obrigado por nos incluir!,15,0.1909,45.1722,0.6076,0.5918,0.8602,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Agradeço o convite para o churrasco em sua residência no sábado. Vou confirmar com minha família e retorno com uma resposta definitiva o mais breve possível.,10,0.1909,45.1722,0.6076,0.5918,0.8602,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Vou ir, posso trazer a família mesmo? Qual é o horário e o que preciso trazer?",25,0.1909,45.1722,0.6076,0.5918,0.8602,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite para a pelada no domingo. Estou interessado em participar, por favor, forneça mais detalhes sobre o local e o horário.",10,0.1082,46.3503,0.5448,0.675,0.8933,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,Topo! Que horas?,40,0.1082,46.3503,0.5448,0.675,0.8933,3,4,3,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,Que legal! Adoraria jogar uma pelada com vocês no domingo. Qual é o horário previsto e como é o campo?,30,0.1082,46.3503,0.5448,0.675,0.8933,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais empático,"Eita, que ótimo! Estou ansioso para uma pelada no domingo. Você acha que vamos ter um time bem equilibrado? E como você está se sentindo em relação ao jogo?",15,0.1082,46.3503,0.5448,0.675,0.8933,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais direto,Vou sim. Que horas é?,5,0.1082,46.3503,0.5448,0.675,0.8933,4,4,3,4
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite, estou interessado em assistir ao filme. Confirmarei minha presença até sexta-feira.",20,0.1155,47.7063,0.5772,0.7361,0.9104,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,Vou! Obrigado pelo convite.,30,0.1155,47.7063,0.5772,0.7361,0.9104,3,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que bacana! Adorei a ideia de assistir ao filme novo no cinema. Estou dentro, obrigado pelo convite!",25,0.1155,47.7063,0.5772,0.7361,0.9104,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais empático,"Eu adoraria ir, mas infelizmente não sei se poderei. Vou verificar meu compromisso e te aviso o mais rápido possível. Muito obrigado por pensar em mim!",10,0.1155,47.7063,0.5772,0.7361,0.9104,4,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais direto,"Não posso ir, tenho outro compromisso. Mas obrigado pelo convite!",15,0.1155,47.7063,0.5772,0.7361,0.9104,4,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, o aniversário da Ana amanhã inicia às 14h. Conforme consta no convite, é importante chegar pontualmente.",10,0.1914,38.8194,0.6315,0.6133,0.8143,5,4,4,4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,A festa começa às 14h.,30,0.1914,38.8194,0.6315,0.6133,0.8143,4,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,Oi! A festa de aniversário da Ana amanhã começa às 14h. Espero que você possa vir!,25,0.1914,38.8194,0.6315,0.6133,0.8143,5,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais empático,"Ah, não se preocupe por não ter encontrado o horário no convite! A festa da Ana começa às 14h amanhã. Estou ansioso para celebrar com vocês!",20,0.1914,38.8194,0.6315,0.6133,0.8143,5,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais direto,"É às 14h. Verifique o convite novamente, deve ter passado batido.",15,0.1914,38.8194,0.6315,0.6133,0.8143,5,4,4,3
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, a viagem de van tem como ponto de partida o estacionamento central da cidade. Para mais informações, por favor consulte o mapa anexado ao grupo.",20,0.2378,45.0549,0.7375,0.5392,0.732,5,4,4,4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,A van sai do estacionamento central da cidade.,30,0.2378,45.0549,0.7375,0.5392,0.732,5,4,4,3
