msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,Entendo como pode ser frustrante montar um móvel sozinho; fico feliz por ter ajudado e que agora tudo esteja pronto para você aproveitar.,15,0.0624,47.1642,0.3589,0.7681,0.9844,5,4,2,4
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Sem problema, foi fácil.",10,0.0624,47.1642,0.3589,0.7681,0.9844,3,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",formal,Fico feliz em ter podido ajudar. Conte sempre comigo para o que precisar.,30,0.073,35.0999,0.415,0.7358,0.9792,4,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",curto e objetivo,De nada! Sempre à disposição.,20,0.073,35.0999,0.415,0.7358,0.9792,4,4,5,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",cordial,"Imagina! Foi um prazer ajudar. Se precisar de mais alguma coisa, é só falar.",20,0.073,35.0999,0.415,0.7358,0.9792,4,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",empático,Não há de quê! Sei como é importante ter alguém de confiança. Conte comigo sempre que precisar.,20,0.073,35.0999,0.415,0.7358,0.9792,4,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",direto,"Sem problema, foi fácil.",10,0.073,35.0999,0.415,0.7358,0.9792,3,4,2,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",formal,"Prezada(o) [Nome], agradeço o convite e confirmo minha presença no churrasco deste sábado. Levarei minha família e, se desejar, podemos contribuir trazendo alguma sobremesa.",22,0.1271,41.6412,0.5272,0.6757,0.9565,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Obrigado! Vou sim, com a família.",18,0.1271,41.6412,0.5272,0.6757,0.9565,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",cordial,"Oi! Que ótimo convite, vou adorar ir no sábado e levar minha família. Até lá!",20,0.1271,41.6412,0.5272,0.6757,0.9565,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",empático,"Que delícia, adoro um churrasco em família! Contem comigo e com a minha família, estamos ansiosos para encontrar todos e curtir juntos.",25,0.1271,41.6412,0.5272,0.6757,0.9565,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",direto,"Vou ao churrasco sábado, família incluída.",15,0.1271,41.6412,0.5272,0.6757,0.9565,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",formal,"Prezado, agradeço o convite. No entanto, já tenho um compromisso marcado para domingo de manhã e não poderei participar da pelada. Desejo um ótimo jogo a todos.",15,0.0486,53.6106,0.3673,0.7632,0.9577,5,4,4,4
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Claro, conto comigo!",25,0.0486,53.6106,0.3673,0.7632,0.9577,3,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",cordial,"Oi! Que ótima ideia, vou sim. Obrigado por organizar a pelada, nos vemos domingo de manhã no campo.",30,0.0486,53.6106,0.3673,0.7632,0.9577,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",empático,"Adoro jogar, mas neste domingo já tenho outro compromisso. Espero que a partida seja divertida e quem sabe na próxima eu possa participar.",20,0.0486,53.6106,0.3673,0.7632,0.9577,4,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",direto,"Não, não vou poder ir.",10,0.0486,53.6106,0.3673,0.7632,0.9577,4,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",formal,"Prezado(a), agradeço o convite. Confirmo minha presença na sessão de sexta‑feira à noite para assistirmos ao filme mencionado.",22,0.1225,36.8777,0.3718,0.7288,0.8519,5,4,4,4
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Claro, estarei lá na sexta à noite.",30,0.1225,36.8777,0.3718,0.7288,0.8519,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",cordial,"Oi! Que ótimo, eu adoraria ir com vocês na sexta à noite. Até lá!",18,0.1225,36.8777,0.3718,0.7288,0.8519,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",empático,Adorei a ideia! Vai ser divertido assistir ao filme juntos. Contem comigo na sexta à noite.,20,0.1225,36.8777,0.3718,0.7288,0.8519,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",direto,"Sim, vou.",10,0.1225,36.8777,0.3718,0.7288,0.8519,3,3,3,4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",formal,"Prezada, o aniversário da Ana está programado para iniciar às 19h00 de amanhã.",15,0.1915,25.491,0.7906,0.5455,0.76,5,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",curto e objetivo,Começa às 19h.,25,0.1915,25.491,0.7906,0.5455,0.76,3,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",cordial,Oi! O aniversário da Ana começa às 19h de amanhã. Espero que você possa chegar a tempo!,30,0.1915,25.491,0.7906,0.5455,0.76,5,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",empático,"Oi! Entendo a dúvida. A festa da Ana começa às 19h de amanhã, então você tem tempo de se organizar.",20,0.1915,25.491,0.7906,0.5455,0.76,5,4,4,4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Dado a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",direto,"19h, amanhã.",10,0.1915,25.491,0.7906,0.5455,0.76,3,3,4,3
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Prezados, a van parte do ponto de encontro localizado na Rua das Flores, nº 123, às 08h00. Caso necessitem de mais detalhes, estou à disposição.",25,0.2617,40.6329,0.6024,0.5977,0.7195,5,4,4,4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"A van sai da Rua das Flores, 123, às 8h.",20,0.2617,40.6329,0.6024,0.5977,0.7195,5,4,4,3
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Dado a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Oi! A van parte da Rua das Flores, número 123, às 8h da manhã. Qualquer dúvida, é só chamar!",20,0.2617,40.6329,0.6024,0.5977,0.7195,5,4,4,3
