msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Dado a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Mudança no final de semana? Não vou ser o herói que salva o dia desta vez! Tenho um compromisso com a família que envolve comida, diversão e zero caixas para carregar. Boa sorte e que a força esteja com você!",40,0.2082,66.8177,0.6742,0.5513,0.8013,2.5,4.3,1.5,2.7
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Agradeço sua gentileza em expressar gratidão. Foi um prazer estar ao seu lado em momento de necessidade.,80,0.0908,61.1729,0.4255,0.7143,0.957,3.5,4.5,3.3,1.5
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,Que alegria saber que minha presença fez diferença! Você é muito especial e espero que esteja se sentindo melhor agora.,90,0.0908,61.1729,0.4255,0.7143,0.957,3.1,4.2,2.8,4.1
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"De nada, foi o mínimo que eu podia fazer. Como você está se sentindo hoje?",70,0.0908,61.1729,0.4255,0.7143,0.957,3.1,3.6,2.8,1.8
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Sinto que foi um momento difícil, mas estou aqui para você, sempre. Se precisar de algo, não hesite em me pedir. Você não está sozinho.",85,0.0908,61.1729,0.4255,0.7143,0.957,2.3,4.6,2.8,2.9
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Hospital? Qual hospital? Brincadeiras à parte, foi um prazer te fazer companhia. Agora, vamos celebrar sua recuperação com algo mais divertido!",60,0.0908,61.1729,0.4255,0.7143,0.957,3.3,4.5,2.8,2.9
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Foi um prazer ajudá-lo a montar o móvel. Se precisar de ajuda novamente, não hesite em entrar em contato.",80,0.1351,61.8651,0.5855,0.6316,0.8624,2.5,4.4,4.2,1.5
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que alegria ter podido ajudar! Espero que você esteja curtindo o seu móvel novo. Se precisar de mais alguma coisa, é só chamar.",90,0.1351,61.8651,0.5855,0.6316,0.8624,3.4,4.7,3.8,4.8
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,Montar móveis: a atividade que testa a paciência e a amizade. Feliz por ter sobrevivido e ter um móvel montado!,40,0.1351,61.8651,0.5855,0.6316,0.8624,3.2,4.4,1.4,3.3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Tudo bem, foi um prazer ajudar. Se tiver mais alguma coisa para montar, avisa.",70,0.1351,61.8651,0.5855,0.6316,0.8624,2.9,3.7,4.6,2.0
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Imagina, eu sei como pode ser frustrante tentar montar algo sozinho. Fico feliz por ter podido ajudar e que agora você possa desfrutar do seu móvel. Se precisar de mais ajuda ou apenas quiser conversar, estou aqui.",85,0.1351,61.8651,0.5855,0.6316,0.8624,4.8,4.1,4.2,2.9
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Foi um prazer ajudá-lo, estou à disposição para qualquer outra necessidade acadêmica que possa surgir.",80,0.0769,73.9966,0.4906,0.7168,0.9537,3.3,4.5,3.2,1.9
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"De nada, amigo! Estou sempre aqui para te dar uma mão. Espero que você tenha aproveitado o resto do dia depois da aula.",90,0.0769,73.9966,0.4906,0.7168,0.9537,2.9,4.6,2.7,4.7
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Irônico,"Ah, não foi nada, apenas um pequeno favor que pode me render uma nota melhor na próxima prova... Brincadeira, é claro! Fico feliz em ter podido ajudar.",40,0.0769,73.9966,0.4906,0.7168,0.9537,4.6,4.5,3.2,3.4
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Imagine como eu me sentiria se estivesse na sua situação! Fico muito feliz em ter podido te ajudar e espero que você possa retribuir o favor em outra ocasião, se necessário.",85,0.0769,73.9966,0.4906,0.7168,0.9537,3.3,4.1,3.1,2.7
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Tudo bem, não há de quê. Se precisar de mais alguma coisa, é só me avisar.",70,0.0769,73.9966,0.4906,0.7168,0.9537,2.5,3.3,3.1,2.2
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite para o churrasco em sua residência no sábado. Estou ansioso para participar e aproveitar a oportunidade de socializar. Devo confirmar a presença da minha família, mas é provável que eles também compareçam.",20,0.1708,63.4746,0.7062,0.5714,0.8667,3.5,4.2,2.7,3.1
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial e breve,"Que legal! Vou tentar ir, e vou verificar com a família também. Obrigado pelo convite!",40,0.1708,63.4746,0.7062,0.5714,0.8667,3.2,3.7,3.2,4.5
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Irônico,"Ah, um churrasco? Isso soa como o evento social mais emocionante do ano! Claro, vou tentar não perder isso. E, sim, a família toda vai querer participar desse espetáculo, com certeza.",10,0.1708,63.4746,0.7062,0.5714,0.8667,4.2,4.6,3.4,2.6
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Entusiasmado e detalhado,"WOW, um churrasco em sua casa no sábado? Isso vai ser incrível! Estou tão animado para ir e aproveitar a comida deliciosa e a companhia maravilhosa! Vou verificar com a família, mas com certeza vamos trazer alguns acompanhamentos para compartilhar. Qual é o horário e o que posso trazer para contribuir?",15,0.1708,63.4746,0.7062,0.5714,0.8667,4.7,4.1,3.0,2.9
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto e conciso,"Sim, vou ir. E vou trazer a família.",15,0.1708,63.4746,0.7062,0.5714,0.8667,4.4,3.7,3.1,1.9
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite para a pelada no domingo. Infelizmente, não poderei comparecer devido a compromissos anteriores. Desejo um excelente jogo a todos os participantes.",20,0.0882,63.408,0.4788,0.6952,0.97,4.6,4.3,2.7,3.3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que bacana! Adoro uma pelada de domingo. Estou dentro, qual é o horário e como é que eu encontro o campo?",40,0.0882,63.408,0.4788,0.6952,0.97,3.5,4.6,3.4,4.4
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Topo, que horas?",15,0.0882,63.408,0.4788,0.6952,0.97,3.3,3.4,3.0,4.6
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Eu adoraria participar da pelada, mas estou me recuperando de uma lesão. Espero que vocês tenham um ótimo jogo e que possamos marcar outro para breve.",10,0.0882,63.408,0.4788,0.6952,0.97,3.3,4.4,3.2,3.1
