msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Estou feliz em ter podido estar lá para você. Espero que você esteja se recuperando bem.,80%,0.1807,43.3502,0.4927,0.6395,0.8765,3.4,3.8,2.7,4.0
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que alívio saber que você está bem! Fique sabendo que estou aqui para você, a qualquer momento.",90%,0.1807,43.3502,0.4927,0.6395,0.8765,3.4,3.7,2.9,4.2
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,Sinto muito que você tenha passado por isso. Estou aqui para ouvir e ajudar em qualquer coisa que precise.,95%,0.1807,43.3502,0.4927,0.6395,0.8765,2.9,4.5,3.0,3.0
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Estou aqui para você. Se precisar de algo, não hesite em perguntar.",70%,0.1807,43.3502,0.4927,0.6395,0.8765,2.4,3.1,2.8,2.3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Poético,Sua presença no hospital foi um raio de sol em um dia sombrio. Estou aqui para brilhar juntos e superar qualquer obstáculo.,60%,0.1807,43.3502,0.4927,0.6395,0.8765,3.5,4.9,2.9,2.9
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Obrigado por sua confiança e apreço. Estou sempre à disposição para ajudar com projetos de mobiliário.,80,0.1042,56.5994,0.5185,0.6882,0.9205,3.5,4.2,3.8,3.3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e Objetivo,"De nada! Se precisar de mais ajuda, é só chamar.",90,0.1042,56.5994,0.5185,0.6882,0.9205,3.0,3.5,4.0,2.4
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Ah, não é problema! Adorei ter ajudado. Se você precisar de mais ajuda, não hesite em me perguntar.",75,0.1042,56.5994,0.5185,0.6882,0.9205,2.7,3.6,4.6,4.0
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Sei que montar móveis pode ser um desafio, então estou feliz em ter podido ajudar a tornar o processo mais fácil e divertido.",85,0.1042,56.5994,0.5185,0.6882,0.9205,4.3,4.6,4.5,3.2
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"E aí, finalmente conseguiu montar o móvel sem quebrar nada? Eu estou aqui para ajudar com os projetos de mobiliário e também para consertar os quebrados.",60,0.1042,56.5994,0.5185,0.6882,0.9205,3.3,4.9,4.5,3.0
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Agradeço a oportunidade de ajudar. Estou sempre disponível para apoiar os colegas.,80,0.0406,56.7874,0.296,0.8243,0.9855,3.3,3.3,3.3,1.6
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Ah, não foi nada, meu amigo! Estou feliz em poder ajudar quando precisar.",90,0.0406,56.7874,0.296,0.8243,0.9855,4.8,3.5,3.3,4.5
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Não foi só você que se beneficiou, eu também aprendi muito com a aula e foi um prazer compartilhar o conhecimento!",85,0.0406,56.7874,0.296,0.8243,0.9855,2.5,4.5,3.4,2.9
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Sem problemas, apenas faz parte do grupo!",95,0.0406,56.7874,0.296,0.8243,0.9855,3.1,3.8,3.0,4.8
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Dado a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Bom, agora você tem que me pagar em troca de anotar tudo de novo, haha! Estou apenas brincando, mas obrigado novamente!",92,0.0406,56.7874,0.296,0.8243,0.9855,3.1,4.4,3.0,3.1
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Sim, irei ao churrasco no sábado. Estou ansioso para conhecer sua família e compartilhar momentos agradáveis junto com você.",30,0.1452,49.7045,0.5441,0.6552,0.9146,4.6,4.3,3.3,4.0
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e Objetivo,"Vou sim, trarei a família, obrigado!",80,0.1452,49.7045,0.5441,0.6552,0.9146,4.5,3.7,3.4,4.4
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que legal! Vou sim, e a família também está ansiosa para ir! Obrigada pelo convite, vai ser divertido!",60,0.1452,49.7045,0.5441,0.6552,0.9146,4.7,4.6,3.4,4.6
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais Empático,"Sinto muito, mas não posso ir ao churrasco no sábado. Estou ocupado com um projeto importante, mas espero que seja um dia incrível e que vocês tenham muitas risadas e momentos de lazer!",40,0.1452,49.7045,0.5441,0.6552,0.9146,4.4,4.2,3.4,3.2
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Dado a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais Direto,"Sim, vou trazer a família. O que posso trazer para ajudar?",90,0.1452,49.7045,0.5441,0.6552,0.9146,4.3,3.5,3.0,2.1
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Estou disponível para jogar. Qual horário estava planejado?,80%,0.0659,42.5584,0.3113,0.7353,0.9048,2.8,3.6,3.2,2.9
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Que legal! Eu topo, mas não sei se vou fazer mal. Quais são as regras da pelada?",70%,0.0659,42.5584,0.3113,0.7353,0.9048,2.8,3.5,3.0,4.2
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,Que alegria! Eu topo de coração. Espero que eu não fique atrapalhando a equipe. Qual é o time de hoje?,90%,0.0659,42.5584,0.3113,0.7353,0.9048,2.6,4.6,3.1,3.0
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Seco,"Sim, topo. Quem mais está indo?",60%,0.0659,42.5584,0.3113,0.7353,0.9048,4.9,3.4,3.3,2.9
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Dado a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Engraçado,"Claro que eu topo! Mas vocês sabem que eu sou um time de um só homem, né?",40%,0.0659,42.5584,0.3113,0.7353,0.9048,4.3,3.9,3.1,3.1
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Dado a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Claro, estou interessado em assistir o filme. Qual é a hora exata do cinema?",80,0.0862,46.1665,0.4856,0.7463,0.9194,4.7,3.7,2.7,3.0
