msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Produza 5 respostas para a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais empático,"Que alívio que eu pude estar lá para te ajudar! Sei como é estressante perder uma aula, então fico feliz em ter podido te dar uma mão.",100,0.1071,48.1366,0.585,0.675,0.8933,4,4,2,3
12,Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!,"Produza 5 respostas para a seguinte mensagem: Obrigado por me cobrir na aula de ontem e anotar tudo. Você me salvou!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais direto,"Tudo bem, não precisava agradecer. Já era para eu fazer, afinal somos colegas de turma.",100,0.1071,48.1366,0.585,0.675,0.8933,5,4,2,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Produza 5 respostas para a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, agradeço o convite para o churrasco em sua residência no sábado. Certamente, estarei lá e aproveitarei a oportunidade para levar minha família. Muito obrigado pela hospitalidade.",100,0.1802,51.3624,0.6484,0.5417,0.8348,5,4,4,5
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Produza 5 respostas para a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Curto e Objetivo,"Sim, vou! Levo a família também, obrigado",100,0.1802,51.3624,0.6484,0.5417,0.8348,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Produza 5 respostas para a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,"Que bacana! Adoramos o convite para o churrasco em sua casa no sábado. Com certeza, vamos levar a família e aproveitar o momento juntos. Muito obrigado por nos incluir!",100,0.1802,51.3624,0.6484,0.5417,0.8348,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Produza 5 respostas para a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais Empático,"Que prazer receber seu convite para o churrasco! Estou realmente animado para passar o sábado com você e sua família. Vou levar minha família também, e estou seguro de que todos vão se divertir muito. Muito obrigado por pensar em nós e por sua generosidade.",100,0.1802,51.3624,0.6484,0.5417,0.8348,5,4,4,3
13,"Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!","Produza 5 respostas para a seguinte mensagem: Ei, vai ter churrasco lá em casa sábado. Você vem? Pode trazer a família também!, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais Direto,"Vou sim, sábado está marcado! Vou trazer a família, tá tudo certo?",100,0.1802,51.3624,0.6484,0.5417,0.8348,5,4,4,4
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Produza 5 respostas para a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, agradeço o convite para a pelada no domingo de manhã. Estou disposto a participar e aguardo mais informações sobre o horário e detalhes do evento.",100,0.2108,42.665,0.7206,0.5288,0.7879,5,4,4,4
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Produza 5 respostas para a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,Topo! Qual é o horário?,100,0.2108,42.665,0.7206,0.5288,0.7879,4,4,3,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Produza 5 respostas para a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,Que ótimo! Adoraria jogar uma pelada com vocês no domingo de manhã. Obrigado pelo convite! Qual é o horário previsto para começar?,100,0.2108,42.665,0.7206,0.5288,0.7879,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Produza 5 respostas para a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais empático,Estou muito animado com a ideia de jogar uma pelada no domingo de manhã! É sempre tão divertido passar o tempo com vocês e fazer um pouco de exercício. Qual é o plano para o dia?,100,0.2108,42.665,0.7206,0.5288,0.7879,5,4,4,3
14,Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?,"Produza 5 respostas para a seguinte mensagem: Tô organizando uma pelada domingo de manhã no campo perto de casa. Você topa?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais direto,"Sim, topo! Estou pronto para jogar. Qual é o horário e onde é o campo?",100,0.2108,42.665,0.7206,0.5288,0.7879,4,4,4,4
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Produza 5 respostas para a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite para assistir ao filme novo no cinema na sexta-feira à noite. Estou interessado em participar e gostaria de confirmar os detalhes, como o horário e o local de encontro.",100,0.1849,53.2175,0.7623,0.5203,0.7542,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Produza 5 respostas para a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Curto e Objetivo,"Sim, topo! Qual é o horário e onde vamos nos encontrar?",100,0.1849,53.2175,0.7623,0.5203,0.7542,4,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Produza 5 respostas para a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,"Que legal! Adoraria assistir ao filme com vocês na sexta à noite. Vamos combinar os detalhes, como o horário de início do filme e onde vamos nos encontrar antes de entrar no cinema?",100,0.1849,53.2175,0.7623,0.5203,0.7542,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Produza 5 respostas para a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Empático,Eu estou muito animado com a ideia de assistir ao filme novo com vocês! A sexta à noite é perfeita para mim. Você já comprou os ingressos ou precisamos fazer isso antes?,100,0.1849,53.2175,0.7623,0.5203,0.7542,5,4,4,3
15,A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?,"Produza 5 respostas para a seguinte mensagem: A gente vai assistir aquele filme novo no cinema sexta à noite. Quer vir junto?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Direto,"Vou sim, qual é o plano? Qual o horário e o local de encontro?",100,0.1849,53.2175,0.7623,0.5203,0.7542,4,4,4,4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Produza 5 respostas para a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado, o aniversário da Ana começa amanhã às 15h. Se tiver alguma dúvida adicional, por favor não hesite em perguntar.",100,0.214,41.0706,0.693,0.5747,0.7561,5,4,4,4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Produza 5 respostas para a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,Amanhã às 15h.,100,0.214,41.0706,0.693,0.5747,0.7561,3,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Produza 5 respostas para a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,"Oi! O aniversário da Ana amanhã começa às 15h. Estou muito animado para comemorar! Você vai poder ir, certo?",100,0.214,41.0706,0.693,0.5747,0.7561,5,4,4,3
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Produza 5 respostas para a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais empático,Entendo que você possa ter perdido o horário no convite. Não se preocupe! O aniversário da Ana começa amanhã às 15h. Espero que você possa se juntar a nós para celebrar esse dia especial.,100,0.214,41.0706,0.693,0.5747,0.7561,5,4,4,4
16,"Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário.","Produza 5 respostas para a seguinte mensagem: Ei, que horas começa o aniversário da Ana amanhã? Vi o convite mas não achei o horário., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais direto,Amanhã às 15h. Verifique o convite novamente se tiver alguma dúvida.,100,0.214,41.0706,0.693,0.5747,0.7561,5,4,4,3
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Produza 5 respostas para a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Prezado, a viagem de van parte de um local específico, que foi mencionado no grupo, mas posso fornecer mais detalhes se necessário. Por favor, me informe se precisa de mais informações.",100,0.2375,48.3149,0.7488,0.5085,0.7345,5,4,4,4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Produza 5 respostas para a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"A van sai da rodoviária central, como mencionado no grupo.",100,0.2375,48.3149,0.7488,0.5085,0.7345,5,4,4,3
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Produza 5 respostas para a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,"Oi! Não se preocupe se não entendeu, a viagem de van sai da rodoviária central. Se tiver mais alguma dúvida, basta perguntar, estamos aqui para ajudar!",100,0.2375,48.3149,0.7488,0.5085,0.7345,5,4,4,3
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Produza 5 respostas para a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais empático,"Entendo que pode ter sido confuso, mas não se preocupe! A viagem de van parte da rodoviária central. Se precisar de mais ajuda ou tiver alguma dúvida, estou aqui para você, basta perguntar!",100,0.2375,48.3149,0.7488,0.5085,0.7345,5,4,4,4
17,"Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo.","Produza 5 respostas para a seguinte mensagem: Oi, a viagem de van sai de onde exatamente? Não entendi direito no grupo., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais direto,A van sai da rodoviária central. Verifique o grupo novamente ou me pergunte se tiver alguma dúvida adicional.,100,0.2375,48.3149,0.7488,0.5085,0.7345,5,4,4,3
19,"Só confirmando: a gente se encontra às 19h na frente do shopping, certo?","Produza 5 respostas para a seguinte mensagem: Só confirmando: a gente se encontra às 19h na frente do shopping, certo?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Sim, confirmo. Estarei à sua disposição às 19h na frente do shopping.",100,0.1952,26.893,0.6643,0.6038,0.7292,5,4,4,3
19,"Só confirmando: a gente se encontra às 19h na frente do shopping, certo?","Produza 5 respostas para a seguinte mensagem: Só confirmando: a gente se encontra às 19h na frente do shopping, certo?, com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Sim, às 19h.",100,0.1952,26.893,0.6643,0.6038,0.7292,4,4,4,3
